,courtName,Column,region
0,Луцький міськрайонний суд Волинської області,306,волинська
1,Вінницький міський суд Вінницької області,305,вінницька
2,Тернопільський міськрайонний суд Тернопільської області,266,тернопільська
3,Галицький районний суд м. Львова,266,львівська
4,Рівненський районний суд Рівненської області,245,рівненська
5,Івано-Франківський міський суд Івано-Франківської області,243,івано-Франківська
6,Приморський районний суд м. Одеси,241,одеська
7,Шевченківський районний суд м. Києва,237,київ
8,Ужгородський міськрайонний суд Закарпатської області,225,закарпатська
9,Солом'янський районний суд м. Києва,201,київ
10,Новомосковський міськрайонний суд Дніпропетровської області,189,дніпропетровська
11,Соснівський районний суд м. Черкаси,189,черкаська
12,Малиновський районний суд м. Одеси,189,одеська
13,Дрогобицький міськрайонний суд Львівської області,185,львівська
14,Хмельницький міськрайонний суд Хмельницької області,184,хмельницька
15,Жовківський районний суд Львівської області,175,львівська
16,Рівненський міський суд Рівненської області,173,рівненська
17,Тисменицький районний суд Івано-Франківської області,172,івано-Франківська
18,Яворівський районний суд Львівської області,172,львівська
19,Мукачівський міськрайонний суд Закарпатської області,171,закарпатська
20,Київський районний суд м. Харкова,164,київська
21,Хотинський районний суд Чернівецької області,152,чернівецька
22,Біляївський районний суд Одеської області,152,одеська
23,Заставнівський районний суд Чернівецької області,149,чернівецька
24,Харківський районний суд Харківської області,144,харківська
25,Кам'янець-Подільський міськрайонний суд Хмельницької області,142,хмельницька
26,Шевченківський районний суд м. Чернівців,134,чернівецька
27,Сарненський районний суд Рівненської області,132,рівненська
28,Сторожинецький районний суд Чернівецької області,130,чернівецька
29,Бориспільський міськрайонний суд Київської області,129,київська
30,Дзержинський районний суд м. Харкова,129,харківська
31,Деснянський районний суд м. Чернігова,128,чернігівська
32,Пустомитівський районний суд Львівської області,128,львівська
33,Ковельський міськрайонний суд Волинської області,126,волинська
34,Тячівський районний суд Закарпатської області,125,закарпатська
35,Херсонський міський суд Херсонської області,123,херсонська
36,Святошинський районний суд м. Києва,123,київ
37,Зарічний районний суд м. Суми,123,сумська
38,Бердянський міськрайонний суд Запорізької області,123,запорізька
39,Артемівський міськрайонний суд Донецької області,123,донецька
40,Калуський міськрайонний суд Івано-Франківської області,122,івано-Франківська
41,Дніпропетровський районний суд Дніпропетровської області,122,дніпропетровська
42,Новозаводський районний суд м. Чернігова,121,чернігівська
43,Ковпаківський районний суд м. Суми,120,сумська
44,Голопристанський районний суд Херсонської області,119,херсонська
45,Сокирянський районний суд Чернівецької області,119,чернівецька
46,Білоцерківський міськрайонний суд Київської області,118,київська
47,Біловодський районний суд Луганської області,117,луганська
48,Старобільський районний суд Луганської області,115,луганська
49,Лисичанський міський суд Луганської області,114,луганська
50,Першотравневий районний суд м. Чернівців,114,чернівецька
51,Жовтневий районний суд м. Маріуполя,113,донецька
52,Самбірський міськрайонний суд Львівської області,113,львівська
53,Новоселицький районний суд Чернівецької області,113,чернівецька
54,Стрийський міськрайонний суд Львівської області,112,львівська
55,Костянтинівський міськрайонний суд Донецької області,112,донецька
56,Білгород-Дністровський міськрайонний суд Одеської області,112,одеська
57,Сихівський районний суд м. Львова,112,львівська
58,Шевченківський районний суд м. Львова,112,львівська
59,Криворізький районний суд Дніпропетровської області,111,дніпропетровська
60,Київський районний суд м. Одеси,109,київська
61,Генічеський районний суд Херсонської області,108,херсонська
62,Слов'янський міськрайонний суд Донецької області,107,донецька
63,Ленінський районний суд м. Миколаєва,107,миколаївська
64,Глибоцький районний суд Чернівецької області,106,чернівецька
65,Печерський районний суд м. Києва,105,київ
66,Жовтневий районний суд м. Дніпропетровська,104,дніпропетровська
67,Залізничний районний суд м. Львова,103,львівська
68,Сєверодонецький міський суд Луганської області,102,донецька
69,Нікопольський міськрайонний суд Дніпропетровської області,102,дніпропетровська
70,Надвірнянський районний суд Івано-Франківської області,101,івано-Франківська
71,Верхньодніпровський районний суд Дніпропетровської області,101,дніпропетровська
72,Попаснянський районний суд Луганської області,100,луганська
73,Орджонікідзевський районний суд м. Запоріжжя,99,запорізька
74,Ківерцівський районний суд Волинської області,99,волинська
75,Київський районний суд м. Полтави,98,київська
76,Апеляційний суд Дніпропетровської області,98,дніпропетровська
77,Костопільський районний суд Рівненської області,98,рівненська
78,Краматорський міський суд Донецької області,98,донецька
79,Тлумацький районний суд Івано-Франківської області,96,івано-Франківська
80,Полтавський районний суд Полтавської області,96,полтавська
81,Золочівський районний суд Львівської області,96,львівська
82,Коломийський міськрайонний суд Івано-Франківської області,95,івано-Франківська
83,Каховський міськрайонний суд Херсонської області,94,херсонська
84,Кіровський районний суд м. Кіровограда,93,кіровоградська
85,Вінницький районний суд Вінницької області,93,вінницька
86,Енергодарський міський суд Запорізької області,93,запорізька
87,Уманський міськрайонний суд Черкаської області,92,черкаська
88,Богунський районний суд м. Житомира,92,житомирська
89,Хустський районний суд Закарпатської області,91,закарпатська
90,Черкаський районний суд Черкаської області,91,черкаська
91,Апеляційний суд Чернігівської області,91,чернігівська
92,Путильський районний суд Чернівецької області,91,чернівецька
93,Ленінський районний суд м. Кіровограда,91,кіровоградська
94,Любомльський районний суд Волинської області,91,волинська
95,Волноваський районний суд Донецької області,90,донецька
96,Сватівський районний суд Луганської області,90,луганська
97,Володимир-Волинський міський суд Волинської області,90,волинська
98,Кіцманський районний суд Чернівецької області,89,чернівецька
99,Личаківський районний суд м. Львова,89,львівська
100,Магдалинівський районний суд Дніпропетровської області,89,дніпропетровська
101,Виноградівський районний суд Закарпатської області,89,закарпатська
102,Мелітопольський міськрайонний суд Запорізької області,89,запорізька
103,Кіровський районний суд м. Дніпропетровська,88,дніпропетровська
104,Центральний районний суд м. Миколаєва,87,миколаївська
105,Суворовський районний суд м. Херсона,86,херсонська
106,Червоноградський міський суд Львівської області,86,львівська
107,Ружинський районний суд Житомирської області,85,житомирська
108,Прилуцький міськрайонний суд Чернігівської області,85,чернігівська
109,Гусятинський районний суд Тернопільської області,85,тернопільська
110,Оріхівський районний суд Запорізької області,83,запорізька
111,Новомиргородський районний суд Кіровоградської області,82,кіровоградська
112,Дзержинський міський суд Донецької області,82,донецька
113,Ленінський районний суд м. Харкова,82,харківська
114,Знам'янський міськрайонний суд Кіровоградської області,81,кіровоградська
115,Білопільський районний суд Сумської області,81,сумська
116,Криничанський районний суд Дніпропетровської області,80,дніпропетровська
117,Іллічівський районний суд м. Маріуполя,80,донецька
118,Фрунзенський районний суд м. Харкова,80,харківська
119,Бердичівський міськрайонний суд Житомирської області,80,житомирська
120,Богородчанський районний суд Івано-Франківської області,80,івано-Франківська
121,Вишгородський районний суд Київської області,79,київська
122,Апеляційний суд Черкаської області,79,черкаська
123,Теребовлянський районний суд Тернопільської області,79,тернопільська
124,Маневицький районний суд Волинської області,79,волинська
125,Цюрупинський районний суд Херсонської області,79,херсонська
126,Центрально-Міський районний суд м. Кривого Рогу,79,дніпропетровська
127,Сумський районний суд Сумської області,78,сумська
128,Московський районний суд м. Харкова,78,харківська
129,Козівський районний суд Тернопільської області,78,тернопільська
130,Борщівський районний суд Тернопільської області,78,тернопільська
131,Білозерський районний суд Херсонської області,77,херсонська
132,Октябрський районний суд м. Полтави,77,полтавська
133,Красноармійський міськрайонний суд Донецької області,76,донецька
134,Збаразький районний суд Тернопільської області,76,тернопільська
135,Олександрівський районний суд Кіровоградської області,75,кіровоградська
136,Лановецький районний суд Тернопільської області,75,тернопільська
137,Старосамбірський районний суд Львівської області,75,львівська
138,Городенківський районний суд Івано-Франківської області,75,івано-Франківська
139,Косівський районний суд Івано-Франківської області,75,івано-Франківська
140,Роздільнянський районний суд Одеської області,75,одеська
141,Новоград-Волинський міськрайонний суд Житомирської області,75,волинська
142,Сокальський районний суд Львівської області,74,львівська
143,Рожнятівський районний суд Івано-Франківської області,74,івано-Франківська
144,Волочиський районний суд Хмельницької області,73,хмельницька
145,Сколівський районний суд Львівської області,73,львівська
146,Старокостянтинівський районний суд Хмельницької області,72,хмельницька
147,Петропавлівський районний суд Дніпропетровської області,72,дніпропетровська
148,Подільський районний суд м. Києва,72,київ
149,Добропільський міськрайонний суд Донецької області,72,донецька
150,Самарський районний суд м. Дніпропетровська,72,дніпропетровська
151,Кам'янсько-Дніпровський районний суд Запорізької області,72,запорізька
152,Рахівський районний суд Закарпатської області,72,закарпатська
153,Новоайдарський районний суд Луганської області,72,луганська
154,Апеляційний суд Волинської області,72,волинська
155,Ічнянський районний суд Чернігівської області,72,чернігівська
156,Дубровицький районний суд Рівненської області,71,рівненська
157,Буський районний суд Львівської області,71,львівська
158,Амур-Нижньодніпровський районний суд м. Дніпропетровська,71,дніпропетровська
159,Новопсковський районний суд Луганської області,71,луганська
160,Славутський міськрайонний суд Хмельницької області,71,хмельницька
161,Індустріальний районний суд м. Дніпропетровська,71,дніпропетровська
162,Павлоградський міськрайонний суд Дніпропетровської області,70,дніпропетровська
163,Чугуївський міський суд Харківської області,70,харківська
164,Роменський міськрайонний суд Сумської області,70,сумська
165,Кельменецький районний суд Чернівецької області,70,чернівецька
166,Долинський районний суд Івано-Франківської області,70,івано-Франківська
167,Дзержинський районний суд м. Кривого Рогу,69,дніпропетровська
168,Канівський міськрайонний суд Черкаської області,69,черкаська
169,Берегівський районний суд Закарпатської області,69,закарпатська
170,Скадовський районний суд Херсонської області,69,херсонська
171,Красногвардійський районний суд м. Дніпропетровська,69,дніпропетровська
172,Охтирський міськрайонний суд Сумської області,69,сумська
173,Дунаєвецький районний суд Хмельницької області,69,хмельницька
174,Шосткинський міськрайонний суд Сумської області,69,сумська
175,Дніпровський районний суд м. Дніпродзержинська,68,дніпропетровська
176,Комінтернівський районний суд м. Харкова,68,харківська
177,Рожищенський районний суд Волинської області,68,волинська
178,Кременецький районний суд Тернопільської області,68,тернопільська
179,Зборівський районний суд Тернопільської області,68,тернопільська
180,Апеляційний суд Львівської області,68,львівська
181,Горохівський районний суд Волинської області,68,волинська
182,Вознесенський міськрайонний суд Миколаївської області,68,миколаївська
183,Мостиський районний суд Львівської області,68,львівська
184,Автозаводський районний суд м. Кременчука,68,полтавська
185,Чортківський районний суд Тернопільської області,67,тернопільська
186,Апеляційний суд Київської області,67,київська
187,Комунарський районний суд м. Запоріжжя,67,запорізька
188,Лубенський міськрайонний суд Полтавської області,67,полтавська
189,Галицький районний суд Івано-Франківської області,66,івано-Франківська
190,Апеляційний суд Одеської області,66,одеська
191,Чернігівський районний суд Чернігівської області,66,чернігівська
192,Городоцький районний суд Хмельницької області,66,хмельницька
193,Городнянський районний суд Чернігівської області,66,чернігівська
194,Комінтернівський районний суд Одеської області,65,одеська
195,Селидівський міський суд Донецької області,65,донецька
196,Маловисківський районний суд Кіровоградської області,65,кіровоградська
197,Березнівський районний суд Рівненської області,64,рівненська
198,Ямпільський районний суд Вінницької області,64,вінницька
199,Бабушкінський районний суд м. Дніпропетровська,64,дніпропетровська
200,Шепетівський міськрайонний суд Хмельницької області,64,хмельницька
201,Броварський міськрайонний суд Київської області,63,київська
202,Жидачівський районний суд Львівської області,63,львівська
203,Апеляційний суд Донецької області,63,донецька
204,Дергачівський районний суд Харківської області,63,харківська
205,Новоукраїнський районний суд Кіровоградської області,63,кіровоградська
206,Новотроїцький районний суд Херсонської області,62,херсонська
207,Великобагачанський районний суд Полтавської області,62,полтавська
208,Києво-Святошинський районний суд Київської області,62,київська
209,Василівський районний суд Запорізької області,62,запорізька
210,Деражнянський районний суд Хмельницької області,62,хмельницька
211,Ізюмський міськрайонний суд Харківської області,62,харківська
212,Красилівський районний суд Хмельницької області,62,хмельницька
213,Олександрійський міськрайонний суд Кіровоградської області,61,кіровоградська
214,Запорізький районний суд Запорізької області,61,запорізька
215,Ніжинський міськрайонний суд Чернігівської області,60,чернігівська
216,Апеляційний суд Кіровоградської області,60,кіровоградська
217,Іванківський районний суд Київської області,60,київська
218,Саксаганський районний суд м. Кривого Рогу,59,дніпропетровська
219,Могилів-Подільський міськрайонний суд Вінницької області,59,вінницька
220,Куп'янський міськрайонний суд Харківської області,59,харківська
221,Вовчанський районний суд Харківської області,59,харківська
222,Іршавський районний суд Закарпатської області,59,закарпатська
223,Жовтневий районний суд м. Харкова,59,харківська
224,Жовтневий районний суд м. Запоріжжя,58,запорізька
225,Придніпровський районний суд м. Черкас,58,дніпропетровська
226,Балаклійський районний суд Харківської області,58,харківська
227,Апеляційний суд Харківської області,58,харківська
228,Миколаївський районний суд Львівської області,58,миколаївська
229,Пирятинський районний суд Полтавської області,58,полтавська
230,Апеляційний суд Вінницької області,58,вінницька
231,Ленінський районний суд м. Дніпропетровська,58,дніпропетровська
232,Герцаївський районний суд Чернівецької області,58,чернівецька
233,Баглійський районний суд м. Дніпродзержинська,57,дніпропетровська
234,Приморський районний суд м. Маріуполя,57,донецька
235,Золотоніський міськрайонний суд Черкаської області,57,черкаська
236,Здолбунівський районний суд Рівненської області,57,рівненська
237,Конотопський міськрайонний суд Сумської області,56,сумська
238,Дніпровський апеляційний суд,55,дніпропетровська
239,Ратнівський районний суд Волинської області,55,волинська
240,Крюківський районний суд м. Кременчука,55,полтавська
241,Теофіпольський районний суд Хмельницької області,55,хмельницька
242,Ленінський районний суд м. Запоріжжя,55,запорізька
243,Великоновосілківський районний суд Донецької області,55,донецька
244,Гадяцький районний суд Полтавської області,55,полтавська
245,Апеляційний суд Полтавської області,54,полтавська
246,Козелецький районний суд Чернігівської області,54,чернігівська
247,Ізяславський районний суд Хмельницької області,54,хмельницька
248,Ізмаїльський міськрайонний суд Одеської області,54,одеська
249,Миргородський міськрайонний суд Полтавської області,54,полтавська
250,Приморський районний суд Запорізької області,54,запорізька
251,Баштанський районний суд Миколаївської області,54,миколаївська
252,Корецький районний суд Рівненської області,53,рівненська
253,Синельниківський міськрайонний суд Дніпропетровської області,53,дніпропетровська
254,Черняхівський районний суд Житомирської області,53,житомирська
255,Городоцький районний суд Львівської області,53,львівська
256,П'ятихатський районний суд Дніпропетровської області,53,дніпропетровська
257,Білокуракинський районний суд Луганської області,53,луганська
258,Путивльський районний суд Сумської області,53,сумська
259,Апеляційний суд Житомирської області,52,житомирська
260,Вільнянський районний суд Запорізької області,52,запорізька
261,Троїцький районний суд Луганської області,52,луганська
262,Овруцький районний суд Житомирської області,52,житомирська
263,Бережанський районний суд Тернопільської області,52,тернопільська
264,Заліщицький районний суд Тернопільської області,52,тернопільська
265,Бучацький районний суд Тернопільської області,52,тернопільська
266,Обухівський районний суд Київської області,52,київська
267,Садгірський районний суд м. Чернівців,52,чернівецька
268,Кіровоградський районний суд Кіровоградської області,51,кіровоградська
269,Апеляційний суд Херсонської області,51,херсонська
270,Бродівський районний суд Львівської області,51,львівська
271,Апеляційний суд Миколаївської області,51,миколаївська
272,Первомайський міськрайонний суд Харківської області,51,харківська
273,Глухівський міськрайонний суд Сумської області,51,сумська
274,Покровський районний суд Дніпропетровської області,50,дніпропетровська
275,Ріпкинський районний суд Чернігівської області,50,чернігівська
276,Лебединський районний суд Сумської області,50,сумська
277,Дарницький районний суд м. Києва,49,київ
278,Вижницький районний суд Чернівецької області,49,чернівецька
279,Маньківський районний суд Черкаської області,49,черкаська
280,Монастирищенський районний суд Черкаської області,49,черкаська
281,Богодухівський районний суд Харківської області,49,харківська
282,Компаніївський районний суд Кіровоградської області,48,кіровоградська
283,Перечинський районний суд Закарпатської області,48,закарпатська
284,Михайлівський районний суд Запорізької області,48,запорізька
285,Великомихайлівський районний суд Одеської області,48,одеська
286,Корольовський районний суд м. Житомира,48,житомирська
287,Рокитнівський районний суд Рівненської області,48,рівненська
288,Шумський районний суд Тернопільської області,48,тернопільська
289,Голованівський районний суд Кіровоградської області,48,кіровоградська
290,Міжгірський районний суд Закарпатської області,48,закарпатська
291,Козятинський міськрайонний суд Вінницької області,48,вінницька
292,Апеляційний суд Хмельницької області,48,хмельницька
293,Житомирський районний суд Житомирської області,47,житомирська
294,Орджонікідзевський районний суд м. Харкова,47,харківська
295,Любашівський районний суд Одеської області,47,одеська
296,Ярмолинецький районний суд Хмельницької області,47,хмельницька
297,Первомайський міськрайонний суд Миколаївської області,47,миколаївська
298,Котовський міськрайонний суд Одеської області,47,одеська
299,Оболонський районний суд м. Києва,47,київ
300,Бородянський районний суд Київської області,47,київська
301,Лозівський міськрайонний суд Харківської області,47,харківська
302,Шполянський районний суд Черкаської області,46,черкаська
303,Золочівський районний суд Харківської області,46,харківська
304,Підволочиський районний суд Тернопільської області,46,тернопільська
305,Петриківський районний суд Дніпропетровської області,46,дніпропетровська
306,Глобинський районний суд Полтавської області,46,полтавська
307,Білогірський районний суд Хмельницької області,46,хмельницька
308,Острозький районний суд Рівненської області,45,рівненська
309,Сосницький районний суд Чернігівської області,45,чернігівська
310,Васильківський міськрайонний суд Київської області,45,київська
311,Веселинівський районний суд Миколаївської області,45,миколаївська
312,Краснопільський районний суд Сумської області,45,сумська
313,Жмеринський міськрайонний суд Вінницької області,45,вінницька
314,Іллічівський міський суд Одеської області,45,одеська
315,Великописарівський районний суд Сумської області,44,сумська
316,Львівський апеляційний суд,44,львівська
317,Орджонікідзевський районний суд м. Маріуполя,44,донецька
318,Чигиринський районний суд Черкаської області,43,черкаська
319,Радехівський районний суд Львівської області,43,львівська
320,Апеляційний суд Сумської області,43,сумська
321,Довгинцівський районний суд м. Кривого Рогу,43,дніпропетровська
322,Врадіївський районний суд Миколаївської області,43,миколаївська
323,Володимирецький районний суд Рівненської області,43,рівненська
324,Городищенський районний суд Черкаської області,43,черкаська
325,Бериславський районний суд Херсонської області,43,херсонська
326,Апостолівський районний суд Дніпропетровської області,42,дніпропетровська
327,Татарбунарський районний суд Одеської області,42,одеська
328,Суворовський районний суд м. Одеси,42,одеська
329,Бобринецький районний суд Кіровоградської області,42,кіровоградська
330,Монастириський районний суд Тернопільської області,41,тернопільська
331,Чемеровецький районний суд Хмельницької області,41,хмельницька
332,Полонський районний суд Хмельницької області,41,хмельницька
333,Макарівський районний суд Київської області,41,київська
334,Звенигородський районний суд Черкаської області,41,черкаська
335,Заводський районний суд м. Миколаєва,41,миколаївська
336,Ленінський районний суд м. Полтави,41,полтавська
337,Ленінський районний суд м. Севастополя,41,крим
338,Миколаївський районний суд Миколаївської області,41,миколаївська
339,Гайсинський районний суд Вінницької області,41,вінницька
340,Підгаєцький районний суд Тернопільської області,41,тернопільська
341,Ірпінський міський суд Київської області,40,київська
342,Голосіївський районний суд м. Києва,40,київ
343,Снятинський районний суд Івано-Франківської області,40,івано-Франківська
344,Апеляційний суд Луганської області,40,луганська
345,Заводський районний суд м. Дніпродзержинська,40,дніпропетровська
346,Кремінський районний суд Луганської області,40,луганська
347,Новокаховський міський суд Херсонської області,40,херсонська
348,Очаківський міськрайонний суд Миколаївської області,40,миколаївська
349,Дубенський міськрайонний суд Рівненської області,40,рівненська
350,Франківський районний суд м. Львова,40,львівська
351,Середино-Будський районний суд Сумської області,40,сумська
352,Диканський районний суд Полтавської області,39,полтавська
353,Рубіжанський міський суд Луганської області,39,луганська
354,Центральний районний суд м. Сімферополя,39,крим
355,Першотравневий районний суд Донецької області,39,донецька
356,Межівський районний суд Дніпропетровської області,39,дніпропетровська
357,Пологівський районний суд Запорізької області,39,запорізька
358,Жовтневий районний суд м. Кривого Рогу,39,дніпропетровська
359,Сахновщинський районний суд Харківської області,39,харківська
360,Хмільницький міськрайонний суд Вінницької області,39,вінницька
361,Тульчинський районний суд Вінницької області,39,вінницька
362,Бахмацький районний суд Чернігівської області,39,чернігівська
363,Шевченківський районний суд м. Запоріжжя,39,запорізька
364,Новгородківський районний суд Кіровоградської області,39,кіровоградська
365,Камінь-Каширський районний суд Волинської області,39,волинська
366,Южноукраїнський міський суд Миколаївської області,39,миколаївська
367,Апеляційний суд Автономної Республіки Крим,39,крим
368,Софіївський районний суд Дніпропетровської області,38,дніпропетровська
369,Зміївський районний суд Харківської області,38,харківська
370,Кілійський районний суд Одеської області,38,одеська
371,Шевченківський районний суд Харківської області,38,харківська
372,Смілянський міськрайонний суд Черкаської області,38,черкаська
373,Попільнянський районний суд Житомирської області,38,житомирська
374,Іллінецький районний суд Вінницької області,38,вінницька
375,Березівський районний суд Одеської області,38,одеська
376,Липоводолинський районний суд Сумської області,38,сумська
377,Апеляційний суд Тернопільської області,38,тернопільська
378,Кобеляцький районний суд Полтавської області,37,полтавська
379,Краснолиманський міський суд Донецької області,37,донецька
380,Драбівський районний суд Черкаської області,37,черкаська
381,Віньковецький районний суд Хмельницької області,37,хмельницька
382,Київський районний суд м. Сімферополя,37,київська
383,Старосинявський районний суд Хмельницької області,37,хмельницька
384,Овідіопольський районний суд Одеської області,37,одеська
385,Тростянецький районний суд Сумської області,37,сумська
