,courtName,Column,region
386,Мар'їнський районний суд Донецької області,37,донецька
387,Тиврівський районний суд Вінницької області,37,вінницька
388,Чаплинський районний суд Херсонської області,37,херсонська
389,Балтський районний суд Одеської області,37,одеська
390,Тернівський районний суд м. Кривого Рогу,37,дніпропетровська
391,Барський районний суд Вінницької області,37,вінницька
392,Петрівський районний суд Кіровоградської області,36,кіровоградська
393,Токмацький районний суд Запорізької області,36,запорізька
394,Нововолинський міський суд Волинської області,36,волинська
395,Буринський районний суд Сумської області,36,сумська
396,Добровеличківський районний суд Кіровоградської області,36,кіровоградська
397,Кременчуцький районний суд Полтавської області,36,полтавська
398,Таращанський районний суд Київської області,36,київська
399,Тарутинський районний суд Одеської області,36,одеська
400,Коростенський міськрайонний суд Житомирської області,36,житомирська
401,Куйбишевський районний суд Запорізької області,36,запорізька
402,Перемишлянський районний суд Львівської області,36,львівська
403,Верховинський районний суд Івано-Франківської області,36,івано-Франківська
404,Арцизький районний суд Одеської області,36,одеська
405,Близнюківський районний суд Харківської області,36,харківська
406,Коростишівський районний суд Житомирської області,36,житомирська
407,Бершадський районний суд Вінницької області,36,вінницька
408,Недригайлівський районний суд Сумської області,35,сумська
409,Марківський районний суд Луганської області,35,луганська
410,Апеляційний суд Чернівецької області,35,чернівецька
411,Деснянський районний суд м. Києва,35,київ
412,Немирівський районний суд Вінницької області,35,вінницька
413,Веселівський районний суд Запорізької області,35,запорізька
414,Кролевецький районний суд Сумської області,35,сумська
415,Демидівський районний суд Рівненської області,35,рівненська
416,Томашпільський районний суд Вінницької області,35,вінницька
417,Іванівський районний суд Одеської області,34,одеська
418,Якимівський районний суд Запорізької області,34,запорізька
419,Іваничівський районний суд Волинської області,34,волинська
420,Воловецький районний суд Закарпатської області,34,закарпатська
421,Гуляйпільський районний суд Запорізької області,34,запорізька
422,Снігурівський районний суд Миколаївської області,34,миколаївська
423,Гайворонський районний суд Кіровоградської області,34,кіровоградська
424,Дворічанський районний суд Харківської області,34,харківська
425,Апеляційний суд Запорізької області,34,запорізька
426,Борівський районний суд Харківської області,34,харківська
427,Гагарінський районний суд м. Севастополя,33,крим
428,Фастівський міськрайонний суд Київської області,33,київська
429,Валківський районний суд Харківської області,33,харківська
430,Корюківський районний суд Чернігівської області,33,чернігівська
431,Срібнянський районний суд Чернігівської області,33,чернігівська
432,Борзнянський районний суд Чернігівської області,33,чернігівська
433,Іванівський районний суд Херсонської області,33,херсонська
434,Гощанський районний суд Рівненської області,33,рівненська
435,Приазовський районний суд Запорізької області,33,запорізька
436,Малинський районний суд Житомирської області,33,житомирська
437,Шаргородський районний суд Вінницької області,33,вінницька
438,Великоолександрівський районний суд Херсонської області,33,херсонська
439,Млинівський районний суд Рівненської області,32,рівненська
440,Томаківський районний суд Дніпропетровської області,32,дніпропетровська
441,Романівський районний суд Житомирської області,32,житомирська
442,Болградський районний суд Одеської області,32,одеська
443,Березнегуватський районний суд Миколаївської області,32,миколаївська
444,Краснокутський районний суд Харківської області,32,харківська
445,Червонозаводський районний суд м. Харкова,32,харківська
446,Дніпровський районний суд м. Києва,32,дніпропетровська
447,Каланчацький районний суд Херсонської області,31,херсонська
448,Дніпровський районний суд м. Херсона,31,херсонська
449,Ставищенський районний суд Київської області,31,київська
450,Центрально-Міський районний суд м. Горлівки,31,донецька
451,Козельщинський районний суд Полтавської області,31,полтавська
452,Баранівський районний суд Житомирської області,31,житомирська
453,Жовтневий районний суд Миколаївської області,30,миколаївська
454,Нововоронцовський районний суд Херсонської області,30,херсонська
455,Долинський районний суд Кіровоградської області,30,кіровоградська
456,Миронівський районний суд Київської області,30,київська
457,Варвинський районний суд Чернігівської області,30,чернігівська
458,Новоушицький районний суд Хмельницької області,30,хмельницька
459,Чутівський районний суд Полтавської області,30,полтавська
460,Жашківський районний суд Черкаської області,30,черкаська
461,Турійський районний суд Волинської області,30,волинська
462,Інгулецький районний суд м. Кривого Рогу,30,дніпропетровська
463,Локачинський районний суд Волинської області,30,волинська
464,Калинівський районний суд Вінницької області,29,вінницька
465,Кам'янський районний суд Черкаської області,29,черкаська
466,Радивилівський районний суд Рівненської області,29,рівненська
467,Переяслав-Хмельницький міськрайонний суд Київської області,29,київська
468,Апеляційний суд Рівненської області,29,рівненська
469,Сквирський районний суд Київської області,28,київська
470,Новоодеський районний суд Миколаївської області,28,миколаївська
471,Тальнівський районний суд Черкаської області,28,черкаська
472,Харцизький міський суд Донецької області,28,донецька
473,Євпаторійський міський суд Автономної Республіки Крим,28,крим
474,Любарський районний суд Житомирської області,28,житомирська
475,Новоархангельський районний суд Кіровоградської області,28,кіровоградська
476,Катеринопільський районний суд Черкаської області,28,черкаська
477,Великоберезнянський районний суд Закарпатської області,28,закарпатська
478,Липовецький районний суд Вінницької області,28,вінницька
479,Ленінський районний суд м. Вінниці,28,вінницька
480,Корабельний районний суд м. Миколаєва,28,миколаївська
481,Летичівський районний суд Хмельницької області,28,хмельницька
482,Менський районний суд Чернігівської області,28,чернігівська
483,Кагарлицький районний суд Київської області,27,київська
484,Апеляційний суд Закарпатської області,27,закарпатська
485,Нахімовський районний суд м. Севастополя,27,крим
486,Андрушівський районний суд Житомирської області,27,житомирська
487,Кегичівський районний суд Харківської області,27,харківська
488,Корсунь-Шевченківський районний суд Черкаської області,27,черкаська
489,Рогатинський районний суд Івано-Франківської області,27,івано-Франківська
490,Єланецький районний суд Миколаївської області,27,миколаївська
491,Юр'ївський районний суд Дніпропетровської області,27,дніпропетровська
492,Ялтинський міський суд Автономної Республіки Крим,27,крим
493,Яремчанський міський суд Івано-Франківської області,27,івано-Франківська
494,Семенівський районний суд Чернігівської області,27,чернігівська
495,Решетилівський районний суд Полтавської області,26,полтавська
496,Турківський районний суд Львівської області,26,львівська
497,Великолепетиський районний суд Херсонської області,26,херсонська
498,Оратівський районний суд Вінницької області,26,вінницька
499,Старовижівський районний суд Волинської області,26,волинська
500,Великобурлуцький районний суд Харківської області,26,волинська
501,Залізничний районний суд м. Сімферополя,26,крим
502,Ленінський районний суд м. Луганськ,26,луганська
503,Гребінківський районний суд Полтавської області,26,полтавська
504,Ширяївський районний суд Одеської області,26,одеська
505,Нижньосірогозький районний суд Херсонської області,26,херсонська
506,Барвінківський районний суд Харківської області,25,харківська
507,Зачепилівський районний суд Харківської області,25,харківська
508,Чернігівський районний суд Запорізької області,25,чернігівська
509,Комсомольський районний суд м. Херсона,25,херсонська
510,Перевальський районний суд Луганської області,25,луганська
511,Устинівський районний суд Кіровоградської області,25,кіровоградська
512,Чернігівський апеляційний суд,25,чернігівська
513,Володарський районний суд Київської області,25,київська
514,Апеляційний суд м. Києва,25,київ
515,Горностаївський районний суд Херсонської області,25,херсонська
516,Світловодський міськрайонний суд Кіровоградської області,25,кіровоградська
517,Богуславський районний суд Київської області,25,київська
518,Ровеньківський міський суд Луганської області,24,луганська
519,Любешівський районний суд Волинської області,24,волинська
520,Керченський міський суд Автономної Республіки Крим,24,крим
521,Погребищенський районний суд Вінницької області,24,вінницька
522,Київський районний суд м. Донецька,24,київська
523,Солонянський районний суд Дніпропетровської області,24,дніпропетровська
524,Тетіївський районний суд Київської області,24,київська
525,Тернопільський апеляційний суд,24,тернопільська
526,Нововодолазький районний суд Харківської області,24,харківська
527,Новосанжарський районний суд Полтавської області,24,полтавська
528,Алуштинський міський суд Автономної Республіки Крим,24,крим
529,Піщанський районний суд Вінницької області,23,вінницька
530,Березанський районний суд Миколаївської області,23,миколаївська
531,Крижопільський районний суд Вінницької області,23,вінницька
532,Щорський районний суд Чернігівської області,23,чернігівська
533,Васильківський районний суд Дніпропетровської області,23,дніпропетровська
534,Красноградський районний суд Харківської області,23,харківська
535,Літинський районний суд Вінницької області,23,вінницька
536,Кодимський районний суд Одеської області,23,одеська
537,Ульяновський районний суд Кіровоградської області,23,кіровоградська
538,Арбузинський районний суд Миколаївської області,23,миколаївська
539,Новомиколаївський районний суд Запорізької області,23,запорізька
540,Казанківський районний суд Миколаївської області,22,миколаївська
541,Теплицький районний суд Вінницької області,22,вінницька
542,Феодосійський міський суд Автономної Республіки Крим,22,крим
543,Кам'янка-Бузький районний суд Львівської області,22,львівська
544,Жовтоводський міський суд Дніпропетровської області,22,дніпропетровська
545,Сімферопольський районний суд Автономної Республіки Крим,22,крим
546,Братський районний суд Миколаївської області,22,миколаївська
547,Новобузький районний суд Миколаївської області,22,миколаївська
548,Чорнобаївський районний суд Черкаської області,22,черкаська
549,Хмельницький апеляційний суд,21,хмельницька
550,Брусилівський районний суд Житомирської області,21,житомирська
551,Новгород-Сіверський районний суд Чернігівської області,21,чернігівська
552,Баришівський районний суд Київської області,21,київська
553,Радомишльський районний суд Житомирської області,21,житомирська
554,Широківський районний суд Дніпропетровської області,21,дніпропетровська
555,Ананьївський районний суд Одеської області,21,одеська
556,Димитровський міський суд Донецької області,21,донецька
557,Полтавський апеляційний суд,21,полтавська
558,Одеський апеляційний суд,21,одеська
559,Савранський районний суд Одеської області,20,одеська
560,Володарський районний суд Донецької області,20,донецька
561,Носівський районний суд Чернігівської області,20,чернігівська
562,Шишацький районний суд Полтавської області,20,полтавська
563,Апеляційний суд Івано-Франківської області,20,івано-Франківська
564,Заводський районний суд м. Запоріжжя,20,запорізька
565,Шацький районний суд Волинської області,19,волинська
566,Зіньківський районний суд Полтавської області,19,полтавська
567,Олександрівський районний суд Донецької області,19,донецька
568,Лохвицький районний суд Полтавської області,19,полтавська
569,Великобілозерський районний суд Запорізької області,19,запорізька
570,Комсомольський міський суд Полтавської області,19,полтавська
571,Володарсько-Волинський районний суд Житомирської області,19,волинська
572,Свалявський районний суд Закарпатської області,19,закарпатська
573,Антрацитівський міськрайонний суд Луганської області,18,луганська
574,Трускавецький міський суд Львівської області,18,львівська
575,Чернівецький районний суд Вінницької області,18,чернівецька
576,Балаклавський районний суд м. Севастополя,18,крим
577,Оржицький районний суд Полтавської області,18,полтавська
578,Кіровський міський суд Луганської області,18,луганська
579,Кузнецовський міський суд Рівненської області,18,рівненська
580,Хорольський районний суд Полтавської області,18,полтавська
581,Зарічненський районний суд Рівненської області,18,рівненська
582,Хортицький районний суд м. Запоріжжя,18,запорізька
583,Ємільчинський районний суд Житомирської області,18,житомирська
584,Першотравенський міський суд Дніпропетровської області,17,дніпропетровська
585,Краснодонський міськрайонний суд Луганської області,17,луганська
586,Ладижинський міський суд Вінницької області,17,вінницька
587,Коропський районний суд Чернігівської області,17,чернігівська
588,Вищий спеціалізований суд України,17,вищий спеціалізований суд україни
589,Куйбишевський районний суд м. Донецька,17,донецька
590,Кіровський районний суд м. Донецька,17,донецька
591,Царичанський районний суд Дніпропетровської області,17,дніпропетровська
592,Запорізький апеляційний суд,17,запорізька
593,Високопільський районний суд Херсонської області,17,херсонська
594,Дружківський міський суд Донецької області,16,донецька
595,Волинський апеляційний суд,16,волинська
596,Тростянецький районний суд Вінницької області,16,вінницька
597,Калінінський районний суд м. Донецька,16,донецька
598,Харківський апеляційний суд,16,харківська
599,Закарпатський апеляційний суд,16,закарпатська
600,Лугинський районний суд Житомирської області,16,житомирська
601,Червоногвардійський районний суд м. Макіївки,16,донецька
602,Кривоозерський районний суд Миколаївської області,15,дніпропетровська
603,Розівський районний суд Запорізької області,15,запорізька
604,Верхньорогачицький районний суд Херсонської області,15,херсонська
605,Шахтарський міськрайонний суд Донецької області,15,донецька
606,Миколаївський районний суд Одеської області,15,миколаївська
607,Южний міський суд Одеської області,15,одеська
608,Карлівський районний суд Полтавської області,15,полтавська
609,Чернівецький апеляційний суд,15,чернівецька
610,Ворошиловський районний суд м. Донецька,14,донецька
611,Печенізький районний суд Харківської області,14,харківська
612,Торезький міський суд Донецької області,14,донецька
613,Сакський міськрайонний суд Автономної Республіки Крим,14,крим
614,Джанкойський міськрайонний суд Автономної Республіки Крим,14,крим
615,Лисянський районний суд Черкаської області,14,черкаська
616,Доманівський районний суд Миколаївської області,14,миколаївська
617,Бобровицький районний суд Чернігівської області,14,чернігівська
618,Міловський районний суд Луганської області,13,луганська
619,Апеляційна палата Вищого антикорупційного суду,13,апеляційна палата вищого антикорупційного суду
620,Мурованокуриловецький районний суд Вінницької області,13,вінницька
621,Згурівський районний суд Київської області,13,київська
622,Яготинський районний суд Київської області,13,київська
623,Вінницький апеляційний суд,13,вінницька
624,Вищий антикорупційний суд,13,вищий антикорупційний суд
625,Вільшанський районний суд Кіровоградської області,13,кіровоградська
626,Красноокнянський районний суд Одеської області,13,одеська
627,Машівський районний суд Полтавської області,13,полтавська
628,Марганецький міський суд Дніпропетровської області,13,дніпропетровська
629,Березанський міський суд Київської області,13,київська
630,Саратський районний суд Одеської області,13,одеська
631,Червоноармійський районний суд Житомирської області,13,житомирська
632,Коломацький районний суд Харківської області,13,харківська
633,Білогірський районний суд Автономної Республіки Крим,13,крим
634,Рокитнянський районний суд Київської області,13,київська
635,Красноперекопський міськрайонний суд Автономної Республіки Крим,13,крим
636,Орджонікідзевський міський суд Дніпропетровської області,13,дніпропетровська
637,Котелевський районний суд Полтавської області,13,полтавська
638,Чуднівський районний суд Житомирської області,13,житомирська
639,Ватутінський міський суд Черкаської області,13,черкаська
640,Первомайський районний суд Автономної Республіки Крим,13,крим
641,Лутугинський районний суд Луганської області,12,луганська
642,Краснолуцький міський суд Луганської області,12,волинська
643,Чорноморський районний суд Автономної Республіки Крим,12,крим
644,Чорнухинський районний суд Полтавської області,12,полтавська
645,Славутицький міський суд Київської області,12,київська
646,Кропивницький апеляційний суд,12,кіровоградська
647,Чечельницький районний суд Вінницької області,11,вінницька
648,Сумський апеляційний суд,11,сумська
649,Херсонський апеляційний суд,11,херсонська
650,Христинівський районний суд Черкаської області,11,черкаська
651,Житомирський апеляційний суд,11,житомирська
652,Ясинуватський міськрайонний суд Донецької області,11,донецька
653,Миколаївський апеляційний суд,11,миколаївська
654,Калінінський районний суд м. Горлівки,11,донецька
655,Олевський районний суд Житомирської області,11,житомирська
656,Сніжнянський міський суд Донецької області,11,донецька
657,Куликівський районний суд Чернігівської області,11,чернігівська
658,Онуфріївський районний суд Кіровоградської області,11,кіровоградська
659,Вільногірський міський суд Дніпропетровської області,10,дніпропетровська
660,Микитівський районний суд м. Горлівки,10,донецька
661,Бориславський міський суд Львівської області,10,львівська
662,Вугледарський міський суд Донецької області,10,донецька
663,Новомосковський міськрайонний суд Дніпропетровського області,10,дніпропетровська
664,Донецький апеляційний суд,10,донецька
665,Кіровський райсуд м. Кіровограда,10,кіровоградська
666,Нетішинський міський суд Хмельницької області,10,хмельницька
667,Люботинський міський суд Харківської області,10,харківська
668,Судацький міський суд Автономної Республіки Крим,9,крим
669,Луганський апеляційний суд,9,луганська
670,Красногвардійський районний суд Автономної Республіки Крим,9,крим
671,Амвросіївський районний суд Донецької області,9,донецька
672,Ренійський районний суд Одеської області,9,одеська
673,Свердловський міський суд Луганської області,9,луганська
674,Алчевський міський суд Луганської області,8,луганська
675,Апеляційний суд м. Севастополя,8,крим
676,Новогродівський міський суд Донецької області,8,донецька
677,Ржищівський міський суд Київської області,8,київська
678,Ленінський районний суд м. Донецька,8,донецька
679,Талалаївський районний суд Чернігівської області,8,чернігівська
680,Замостянський районний суд м. Вінниці,8,вінницька
681,Болехівський міський суд Івано-Франківської області,8,івано-Франківська
682,Станично-Луганський районний суд Луганської області,8,луганська
683,Петровський районний суд м. Донецька,8,донецька
684,Гірницький районний суд м. Макіївки,7,донецька
685,Рівненський апеляційний суд,7,рівненська
686,Кіровський міський суд Донецької області,7,донецька
687,Кремінський районний суд в Луганській області,7,луганська
688,Роздольненський районний суд Автономної Республіки Крим,6,крим
689,Артемівський районний суд м. Луганська,6,луганська
690,Черкаський апеляційний суд,6,черкаська
691,Народицький районний суд Житомирської області,6,житомирська
692,Кам'янобрідський районний суд м. Луганська,6,луганська
693,Тельманівський районний суд Донецької області,6,донецька
694,Єнакіївський міський суд Донецької області,6,донецька
695,Семенівський районний суд Полтавської області,5,полтавська
696,Кіровський районний суд АРК,5,крим
697,Староміський районний суд м. Вінниці,5,вінницька
698,Брянківський міський суд Луганської області,5,луганська
699,Бахчисарайський районний суд Автономної Республіки Крим,5,крим
700,Апеляційний суд Автономної Республіки Крим (м. Феодосія),5,крим
701,Совєтський районний суд м. Макіївки,5,донецька
702,Авдіївський міський суд Донецької області,4,донецька
703,Первомайський міський суд Луганської області,4,луганська
704,Жданівський міський суд Донецької області,4,донецька
705,Кіровський районний суд м. Макіївки,4,донецька
706,Совєтський районний суд Автономної Республіки Крим,4,крим
707,Новодністровський міський суд Чернівецької області,4,чернівецька
708,Теплодарський міський суд Одеської області,4,одеська
709,Нижньогірський районний суд Автономної Ремпубліки Крим,4,крим
710,Новомиргородського районного суду Кіровоградської області,4,кіровоградська
711,Будьоннівський районний суд м. Донецька,4,донецька
712,Центрально-Міський районний суд м. Макіївка,3,донецька
713,Старобешівський районний суд Донецької області,3,донецька
714,Київський апеляційний суд,3,київська
715,Пролетарський районний суд м. Донецька,3,донецька
716,Красногвардійський районний суд АР Крим,3,крим
717,Дебальцевський міський суд Донецької області,3,донецька
718,Стахановський міський суд Луганської області,3,луганська
719,Центрально-міський районний суд м. Горлівки Донецької області,3,донецька
720,Локачинський районний суд у Волинській області,2,волинська
721,Ленінський районний суд м. Миколаєва Миколаївської області,2,миколаївська
722,Армянський міський суд Автономної Республіки Крим,2,крим
723,Нікітовський районний суд м. Горлівки,2,донецька
724,Новосанжарського районного суду Полтавської області,2,полтавська
725,Акімовський районний суд Запорізької області,2,запорізька
726,Івано-Франківський апеляційний суд,2,івано-Франківська
727,Нововоронцовськй районний суд Херсонської області,2,херсонська
728,Бердянський міськрайсуд Запорізької області,2,запорізька
729,Сколівського районного суду Львівської області,2,львівська
730,Ленінський районний суд Автономної Республіки Крим,2,крим
731,Слов'яносербський районний суд Луганської області,2,луганська
732,Кіровський районний суд Автономної Республіки Крим,2,крим
733,Жовтневий районний суд м. Луганська,2,луганська
734,Софіївський районний суду Дніпропетровської області,2,дніпропетровська
735,Докучаєвський міський суд Донецької області,2,донецька
736,Тернівський міський суд Дніпропетровської області,2,дніпропетровська
737,Слов'янського міськрайонного суду Донецької області,2,донецька
738,Кировский районний суд Автономної Республіки Крим,1,крим
739,Сватівський місцевий районний суд Луганскої області,1,луганська
740,Ворошиловський районний м. Донецька,1,донецька
741,Шевченківського районного суду м. Львова,1,львівська
742,Новомосковський міськрайонний суд Дніпропетровської,1,дніпропетровська
743,Касаційний кримінальний суд Верховного Суду,1,крим
744,Кам'ясько-Дніпровський районний суд Запорізької області,1,запорізька
745,Кам'янсько-Дніпровський районний суду Запорізької області,1,запорізька
746,Першотравневого районного суду м.Чернівці,1,чернівецька
747,Нижньосірогозького районного суду Херсонської області,1,херсонська
748,Мурованокуриловецьки районний суд Вінницької області,1,вінницька
749,Сумського районного суду Сумської області,1,сумська
750,Новоград-Волинський міськрайонний суд Житомирської,1,волинська
751,Новоград-Волинський міськрайонний суд Житомирська область,1,волинська
752,Дрогобицький міськрайонний суду Львівської області,1,львівська
753,Заводський районний суд м. Дніпродзержинська Дніпропетровської області,1,дніпропетровська
754,Нововоронцовський районний суду Херсонської області,1,херсонська
755,Новоазовського районного суду Донецької області,1,донецька
756,Тальнівського районного суду Черкаської області,1,черкаська
757,Миколаївського районного суду Львівської області,1,миколаївська
758,Київський районний суд Донецької області,1,київська
759,Київський райсуд м. Харкова,1,київська
760,Червоноармійський районний суд Донецької області,1,донецька
761,Крюківський райсуд м. Кременчука,1,полтавська
762,Ленінський районний суд у Автономної Республіки Крим,1,крим
763,Придніпровського районного суду м. Черкас,1,черкаська
764,Первомайський міськрайонний суду Харківської області,1,харківська
765,Білогірський районний суд АР Крим,1,крим
766,Павлоградський міськрайонний суд Діпропетровської області,1,дніпропетровська
767,Південний міський суд Одеської області,1,одеська
768,Радянський районний суд Автономної Республіки Крим,1,крим
769,Любарського районний суд Житомирської області,1,житомирська
770,Радянський районний суд м. Макіївки,1,донецька
771,Красноармійський міськрайонни суд Донецької області,1,донецька
772,Котовський міський районний суд Одеської області,1,одеська
773,Роздольненський районний суд АР Крим.,1,крим
774,Коломийський міськрайонний суд Івано-Франківській області,1,івано-Франківська
775,Магдалинівський районний Дніпропетровської області,1,дніпропетровська
776,Овруцького районного суду Житомирської області,1,житомирська
777,Рубіжанський суд Луганської області,1,луганська
778,Обухівського районного суду Київської області,1,київська
779,Козельщинський районний Полтавській області,1,полтавська
780,Ковельського міськрайонного суду Волинської області,1,волинська
781,Хорольського районного суду Полтавської області,1,полтавська
